Vernier Format 2
E1.txt 10/10/2022 10:44:50
Serie 1
Tiempo	Velocidad	
T	V	
s	m/s	

0,00	0,0	
0,05	0,0	
0,10	0,0	
0,15	0,0	
0,20	0,0	
0,25	0,0	
0,30	0,0	
0,35	0,0	
0,40	0,0	
0,45	0,0	
0,50	0,0	
0,55	0,1	
0,60	0,2	
0,65	0,3	
0,70	0,3	
0,75	0,4	
0,80	0,4	
0,85	0,5	
0,90	0,5	
0,95	0,6	
1,00	0,6	
1,05	0,7	
1,10	0,8	
1,15	0,8	
1,20	0,9	
1,25	0,9	
1,30	1,0	
1,35	1,0	
1,40	1,1	
1,45	1,1	
1,50	1,1	
1,55	1,2	
1,60	1,2	
1,65	1,3	
1,70	1,3	
1,75	1,3	
1,80	1,3	
1,85	1,3	
1,90	1,3	
1,95	1,4	
2,00	1,3	
2,05	1,3	
2,10	1,4	
2,15	1,4	
2,20	1,4	
2,25	1,4	
2,30	1,4	
2,35	1,4	
2,40	1,4	
2,45	1,3	
2,50	1,3	
2,55	1,3	
2,60	1,3	
2,65	1,3	
2,70	1,3	
2,75	1,3	
2,80	1,3	
2,85	1,3	
2,90	1,3	
2,95	1,3	
3,00	1,3	
3,05	1,3	
3,10	1,3	
3,15	1,2	
3,20	1,2	
3,25	1,2	
3,30	1,2	
3,35	1,2	
3,40	1,2	
3,45	1,2	
3,50	1,2	
3,55	1,2	
3,60	1,1	
3,65	1,1	
3,70	1,1	
3,75	1,1	
3,80	1,1	
3,85	1,1	
3,90	1,1	
3,95	1,1	
4,00	1,0	
4,05	1,0	
4,10	1,0	
4,15	1,0	
4,20	1,0	
4,25	1,0	
4,30	1,0	
4,35	1,0	
4,40	1,0	
4,45	1,0	
4,50	1,0	
4,55	1,0	
4,60	1,0	
4,65	1,0	
4,70	1,0	
4,75	1,0	
4,80	1,1	
4,85	1,1	
4,90	1,1	
4,95	1,1	
5,00	1,1	
5,05	1,1	
5,10	1,1	
5,15	1,1	
5,20	1,1	
5,25	1,1	
5,30	1,1	
5,35	1,1	
5,40	1,1	
5,45	1,1	
5,50	1,1	
5,55	1,1	
5,60	1,1	
5,65	1,1	
5,70	1,1	
5,75	1,1	
5,80	1,1	
5,85	1,1	
5,90	1,1	
5,95	1,1	
6,00	1,1	
6,05	1,1	
6,10	1,1	
6,15	1,1	
6,20	1,1	
6,25	1,1	
6,30	1,0	
6,35	1,0	
6,40	1,1	
6,45	1,0	
6,50	1,0	
6,55	1,0	
6,60	1,0	
6,65	1,0	
6,70	1,0	
6,75	1,0	
6,80	1,0	
6,85	1,0	
6,90	1,0	
6,95	1,0	
7,00	0,9	
7,05	0,9	
7,10	0,9	
7,15	0,9	
7,20	0,9	
7,25	0,9	
7,30	0,9	
7,35	0,9	
7,40	0,9	
7,45	0,9	
7,50	0,9	
7,55	0,9	
7,60	0,8	
7,65	0,8	
7,70	0,8	
7,75	0,8	
7,80	0,8	
7,85	0,8	
7,90	0,8	
7,95	0,8	
8,00	0,8	
8,05	0,8	
8,10	0,8	
8,15	0,7	
8,20	0,8	
8,25	0,7	
8,30	0,8	
8,35	0,7	
8,40	0,7	
8,45	0,7	
8,50	0,7	
8,55	0,7	
8,60	0,7	
8,65	0,7	
8,70	0,7	
8,75	0,7	
8,80	0,6	
8,85	0,7	
8,90	0,6	
8,95	0,6	
9,00	0,6	
9,05	0,6	
9,10	0,6	
9,15	0,6	
9,20	0,6	
9,25	0,6	
9,30	0,6	
9,35	0,6	
9,40	0,6	
9,45	0,6	
9,50	0,6	
9,55	0,6	
9,60	0,5	
9,65	0,6	
9,70	0,6	
9,75	0,5	
9,80	0,6	
9,85	0,5	
9,90	0,5	
9,95	0,5	
10,00	0,5	
10,05	0,5	
10,10	0,5	
10,15	0,5	
10,20	0,5	
10,25	0,5	
10,30	0,5	
10,35	0,5	
10,40	0,5	
10,45	0,5	
10,50	0,5	
10,55	0,5	
10,60	0,5	
10,65	0,5	
10,70	0,5	
10,75	0,4	
10,80	0,5	
10,85	0,5	
10,90	0,5	
10,95	0,4	
11,00	0,5	
11,05	0,5	
11,10	0,4	
11,15	0,4	
11,20	0,4	
11,25	0,4	
11,30	0,4	
11,35	0,4	
11,40	0,4	
11,45	0,4	
11,50	0,4	
11,55	0,4	
11,60	0,4	
11,65	0,4	
11,70	0,4	
11,75	0,4	
11,80	0,4	
11,85	0,4	
11,90	0,4	
11,95	0,4	
12,00	0,4	
12,05	0,4	
12,10	0,4	
12,15	0,4	
12,20	0,4	
12,25	0,4	
12,30	0,3	
12,35	0,4	
12,40	0,4	
12,45	0,4	
12,50	0,4	
12,55	0,3	
12,60	0,3	
12,65	0,3	
12,70	0,3	
12,75	0,4	
12,80	0,3	
12,85	0,3	
12,90	0,3	
12,95	0,3	
13,00	0,3	
13,05	0,3	
13,10	0,3	
13,15	0,3	
13,20	0,3	
13,25	0,3	
13,30	0,4	
13,35	0,5	
13,40	0,6	
13,45	0,7	
13,50	0,8	
13,55	0,9	
13,60	1,0	
13,65	1,1	
13,70	1,2	
13,75	1,3	
13,80	1,4	
13,85	1,5	
13,90	1,6	
13,95	1,7	
14,00	1,7	
14,05	1,8	
14,10	1,8	
14,15	1,8	
14,20	1,8	
14,25	1,9	
14,30	1,9	
14,35	1,9	
14,40	1,9	
14,45	1,9	
14,50	1,9	
14,55	1,9	
14,60	1,9	
14,65	1,9	
14,70	1,9	
14,75	1,9	
14,80	1,9	
14,85	1,9	
14,90	1,9	
14,95	1,8	
15,00	1,8	
15,05	1,8	
15,10	1,8	
15,15	1,8	
15,20	1,8	
15,25	1,8	
15,30	1,8	
15,35	1,7	
15,40	1,7	
15,45	1,8	
15,50	1,8	
15,55	1,9	
15,60	2,0	
15,65	2,1	
15,70	2,2	
15,75	2,4	
15,80	2,5	
15,85	2,6	
15,90	2,8	
15,95	2,9	
16,00	3,1	
16,05	3,2	
16,10	3,4	
16,15	3,5	
16,20	3,6	
16,25	3,6	
16,30	3,7	
16,35	3,7	
16,40	3,7	
16,45	3,7	
16,50	3,7	
16,55	3,7	
16,60	3,6	
16,65	3,6	
16,70	3,6	
16,75	3,5	
16,80	3,5	
16,85	3,4	
16,90	3,4	
16,95	3,4	
17,00	3,3	
17,05	3,3	
17,10	3,2	
17,15	3,2	
17,20	3,1	
17,25	3,1	
17,30	3,0	
17,35	3,0	
17,40	2,9	
17,45	2,9	
17,50	2,9	
17,55	2,8	
17,60	2,8	
17,65	2,7	
17,70	2,6	
17,75	2,6	
17,80	2,6	
17,85	2,5	
17,90	2,5	
17,95	2,4	
18,00	2,4	
18,05	2,4	
18,10	2,3	
18,15	2,3	
18,20	2,2	
18,25	2,2	
18,30	2,2	
18,35	2,1	
18,40	2,1	
18,45	2,0	
18,50	2,0	
18,55	2,0	
18,60	1,9	
18,65	1,9	
18,70	1,9	
18,75	1,9	
18,80	1,8	
18,85	1,8	
18,90	1,7	
18,95	1,7	
19,00	1,7	
19,05	1,6	
19,10	1,6	
19,15	1,6	
19,20	1,6	
19,25	1,5	
19,30	1,5	
19,35	1,5	
19,40	1,5	
19,45	1,4	
19,50	1,4	
19,55	1,4	
19,60	1,4	
19,65	1,4	
19,70	1,3	
19,75	1,3	
19,80	1,3	
19,85	1,3	
19,90	1,3	
19,95	1,2	
20,00	1,2	
		
		
		
Vernier Format 2
E1.txt 10/10/2022 10:44:50
Serie 2
Tiempo	Velocidad	
T	V	
s	m/s	

0,00	0,6	
0,05	0,5	
0,10	0,6	
0,15	0,5	
0,20	0,5	
0,25	0,6	
0,30	0,5	
0,35	0,5	
0,40	0,5	
0,45	0,5	
0,50	0,5	
0,55	0,5	
0,60	0,5	
0,65	0,5	
0,70	0,5	
0,75	0,5	
0,80	0,5	
0,85	0,5	
0,90	0,5	
0,95	0,5	
1,00	0,5	
1,05	0,5	
1,10	0,5	
1,15	0,5	
1,20	0,5	
1,25	0,5	
1,30	0,5	
1,35	0,5	
1,40	0,5	
1,45	0,5	
1,50	0,5	
1,55	0,5	
1,60	0,4	
1,65	0,5	
1,70	0,5	
1,75	0,4	
1,80	0,4	
1,85	0,5	
1,90	0,4	
1,95	0,4	
2,00	0,4	
2,05	0,5	
2,10	0,4	
2,15	0,4	
2,20	0,5	
2,25	0,4	
2,30	0,4	
2,35	0,4	
2,40	0,4	
2,45	0,4	
2,50	0,4	
2,55	0,4	
2,60	0,4	
2,65	0,4	
2,70	0,4	
2,75	0,4	
2,80	0,4	
2,85	0,4	
2,90	0,4	
2,95	0,4	
3,00	0,4	
3,05	0,4	
3,10	0,4	
3,15	0,4	
3,20	0,4	
3,25	0,4	
3,30	0,4	
3,35	0,4	
3,40	0,4	
3,45	0,4	
3,50	0,4	
3,55	0,4	
3,60	0,4	
3,65	0,4	
3,70	0,3	
3,75	0,3	
3,80	0,4	
3,85	0,4	
3,90	0,4	
		
		
		
		
Vernier Format 2
E1.txt 10/10/2022 10:44:50
Serie 3
Tiempo	Velocidad	
T	V	
s	m/s	

0,00	0,5	
0,05	0,5	
0,10	0,5	
0,15	0,5	
0,20	0,5	
0,25	0,5	
0,30	0,5	
0,35	0,5	
0,40	0,5	
0,45	0,5	
0,50	0,5	
0,55	0,5	
0,60	0,5	
0,65	0,5	
0,70	0,5	
0,75	0,5	
0,80	0,5	
0,85	0,5	
0,90	0,5	
0,95	0,5	
1,00	0,5	
1,05	0,5	
1,10	0,5	
1,15	0,5	
1,20	0,5	
1,25	0,5	
1,30	0,5	
1,35	0,5	
1,40	0,5	
1,45	0,5	
1,50	0,5	
1,55	0,5	
1,60	0,5	
1,65	0,5	
1,70	0,5	
1,75	0,5	
1,80	0,5	
1,85	0,5	
1,90	0,5	
1,95	0,5	
2,00	0,5	
2,05	0,5	
2,10	0,5	
2,15	0,5	
2,20	0,4	
2,25	0,5	
2,30	0,5	
2,35	0,4	
2,40	0,4	
2,45	0,5	
2,50	0,4	
2,55	0,4	
2,60	0,5	
2,65	0,4	
2,70	0,4	
2,75	0,4	
2,80	0,5	
2,85	0,4	
2,90	0,4	
2,95	0,4	
3,00	0,4	
3,05	0,4	
3,10	0,4	
3,15	0,4	
3,20	0,4	
3,25	0,4	
3,30	0,4	
3,35	0,4	
3,40	0,4	
3,45	0,4	
3,50	0,4	
3,55	0,4	
3,60	0,4	
3,65	0,4	
3,70	0,4	
3,75	0,4	
3,80	0,4	
3,85	0,4	
3,90	0,4	
3,95	0,4	
4,00	0,4	
4,05	0,4	
4,10	0,4	
4,15	0,4	
4,20	0,4	
4,25	0,4	
4,30	0,4	
4,35	0,4	
4,40	0,4	
4,45	0,4	
4,50	0,4	
4,55	0,4	
4,60	0,4	
4,65	0,3	
4,70	0,4	
4,75	0,4	
4,80	0,4	
4,85	0,3	
4,90	0,3	
4,95	0,3	
5,00	0,3	
5,05	0,4	
5,10	0,3	
5,15	0,3	
5,20	0,3	
5,25	0,3	
5,30	0,3	
5,35	0,3	
5,40	0,3	
5,45	0,3	
5,50	0,3	
5,55	0,3	
5,60	0,3	
5,65	0,3	
5,70	0,3	
5,75	0,3	
5,80	0,3	
5,85	0,3	
5,90	0,3	
5,95	0,3	
6,00	0,3	
6,05	0,3	
6,10	0,3	
6,15	0,3	
6,20	0,3	
6,25	0,3	
6,30	0,3	
6,35	0,3	
6,40	0,3	
6,45	0,3	
6,50	0,3	
6,55	0,3	
6,60	0,3	
6,65	0,3	
6,70	0,3	
6,75	0,3	
6,80	0,3	
6,85	0,3	
6,90	0,3	
6,95	0,3	
7,00	0,3	
7,05	0,3	
7,10	0,3	
7,15	0,3	
7,20	0,3	
7,25	0,3	
7,30	0,3	
7,35	0,3	
7,40	0,3	
7,45	0,3	
7,50	0,3	
7,55	0,3	
7,60	0,3	
7,65	0,3	
7,70	0,3	
7,75	0,3	
7,80	0,3	
7,85	0,4	
7,90	0,3	
7,95	0,3	
8,00	0,3	
8,05	0,4	
8,10	0,4	
8,15	0,3	
8,20	0,3	
8,25	0,4	
8,30	0,4	
8,35	0,3	
8,40	0,3	
8,45	0,4	
8,50	0,4	
8,55	0,3	
8,60	0,3	
8,65	0,4	
8,70	0,4	
8,75	0,4	
8,80	0,3	
8,85	0,4	
8,90	0,4	
8,95	0,4	
9,00	0,3	
9,05	0,3	
9,10	0,4	
9,15	0,4	
9,20	0,4	
9,25	0,3	
9,30	0,4	
9,35	0,4	
9,40	0,4	
9,45	0,3	
9,50	0,3	
9,55	0,4	
9,60	0,4	
9,65	0,4	
9,70	0,3	
9,75	0,4	
9,80	0,4	
9,85	0,4	
9,90	0,3	
9,95	0,4	
10,00	0,4	
10,05	0,4	
10,10	0,4	
10,15	0,3	
10,20	0,4	
10,25	0,4	
10,30	0,3	
10,35	0,3	
10,40	0,4	
10,45	0,4	
10,50	0,4	
10,55	0,4	
10,60	0,4	
10,65	0,4	
10,70	0,4	
10,75	0,3	
10,80	0,3	
10,85	0,4	
10,90	0,4	
10,95	0,4	
11,00	0,3	
11,05	0,4	
11,10	0,4	
11,15	0,4	
11,20	0,3	
11,25	0,4	
11,30	0,4	
11,35	0,4	
11,40	0,4	
11,45	0,4	
11,50	0,4	
11,55	0,4	
11,60	0,4	
11,65	0,4	
11,70	0,4	
11,75	0,4	
11,80	0,4	
11,85	0,4	
11,90	0,4	
11,95	0,4	
12,00	0,4	
12,05	0,4	
12,10	0,5	
12,15	0,5	
12,20	0,5	
12,25	0,5	
12,30	0,5	
12,35	0,5	
12,40	0,5	
12,45	0,5	
12,50	0,5	
12,55	0,5	
12,60	0,6	
12,65	0,6	
12,70	0,6	
12,75	0,6	
12,80	0,6	
12,85	0,6	
12,90	0,6	
12,95	0,6	
13,00	0,6	
13,05	0,6	
13,10	0,6	
13,15	0,6	
13,20	0,6	
13,25	0,7	
13,30	0,6	
13,35	0,7	
13,40	0,6	
13,45	0,7	
13,50	0,7	
13,55	0,6	
13,60	0,7	
13,65	0,6	
13,70	0,7	
13,75	0,7	
13,80	0,7	
13,85	0,7	
13,90	0,7	
13,95	0,7	
14,00	0,7	
14,05	0,7	
14,10	0,6	
14,15	0,7	
14,20	0,7	
14,25	0,7	
14,30	0,7	
14,35	0,7	
14,40	0,7	
14,45	0,7	
14,50	0,7	
14,55	0,7	
14,60	0,7	
14,65	0,7	
14,70	0,7	
14,75	0,7	
14,80	0,7	
14,85	0,7	
14,90	0,7	
14,95	0,7	
15,00	0,7	
15,05	0,7	
15,10	0,7	
15,15	0,8	
15,20	0,7	
15,25	0,8	
15,30	0,7	
15,35	0,7	
15,40	0,8	
15,45	0,7	
15,50	0,7	
15,55	0,7	
15,60	0,7	
15,65	0,7	
15,70	0,7	
15,75	0,7	
15,80	0,7	
15,85	0,7	
15,90	0,7	
15,95	0,7	
16,00	0,7	
16,05	0,7	
16,10	0,7	
16,15	0,7	
16,20	0,7	
16,25	0,7	
16,30	0,7	
16,35	0,7	
16,40	0,7	
16,45	0,7	
16,50	0,7	
16,55	0,7	
16,60	0,7	
16,65	0,7	
16,70	0,7	
16,75	0,7	
16,80	0,7	
16,85	0,7	
16,90	0,7	
16,95	0,7	
17,00	0,7	
17,05	0,7	
17,10	0,7	
17,15	0,7	
17,20	0,7	
17,25	0,7	
17,30	0,6	
17,35	0,7	
17,40	0,6	
17,45	0,7	
17,50	0,6	
17,55	0,6	
17,60	0,6	
17,65	0,6	
17,70	0,6	
17,75	0,6	
17,80	0,6	
17,85	0,6	
17,90	0,6	
17,95	0,6	
18,00	0,6	
18,05	0,6	
18,10	0,6	
18,15	0,6	
18,20	0,6	
18,25	0,6	
18,30	0,6	
18,35	0,6	
18,40	0,6	
18,45	0,6	
18,50	0,6	
18,55	0,6	
18,60	0,6	
18,65	0,6	
18,70	0,6	
18,75	0,6	
18,80	0,6	
18,85	0,6	
18,90	0,6	
18,95	0,6	
19,00	0,6	
19,05	0,6	
19,10	0,6	
19,15	0,6	
19,20	0,6	
19,25	0,6	
19,30	0,6	
19,35	0,6	
19,40	0,6	
19,45	0,7	
19,50	0,6	
19,55	0,7	
19,60	0,7	
19,65	0,7	
19,70	0,7	
19,75	0,6	
19,80	0,7	
19,85	0,6	
19,90	0,7	
19,95	0,7	
20,00	0,7	
		
		
		
		
Vernier Format 2
E1.txt 10/10/2022 10:44:50
Serie 4
Tiempo	Velocidad	
T	V	
s	m/s	

0,00	0,3	
0,05	0,3	
0,10	0,3	
0,15	0,3	
0,20	0,3	
0,25	0,3	
0,30	0,3	
0,35	0,3	
0,40	0,3	
0,45	0,3	
0,50	0,3	
0,55	0,3	
0,60	0,3	
0,65	0,3	
0,70	0,3	
0,75	0,3	
0,80	0,3	
0,85	0,3	
0,90	0,3	
0,95	0,2	
1,00	0,3	
1,05	0,2	
1,10	0,2	
1,15	0,2	
1,20	0,2	
1,25	0,2	
1,30	0,1	
1,35	0,1	
1,40	0,1	
1,45	0,1	
1,50	0,1	
1,55	0,1	
1,60	0,1	
1,65	0,1	
1,70	0,0	
1,75	0,1	
1,80	0,0	
1,85	0,0	
1,90	0,0	
1,95	0,0	
2,00	0,0	
2,05	0,0	
2,10	0,0	
2,15	0,0	
2,20	0,0	
2,25	0,0	
2,30	0,0	
2,35	0,0	
2,40	0,0	
2,45	0,0	
2,50	0,0	
2,55	0,0	
2,60	0,0	
2,65	0,0	
2,70	0,0	
2,75	0,0	
2,80	0,0	
2,85	0,0	
2,90	0,0	
2,95	0,0	
3,00	0,0	
3,05	0,0	
3,10	0,0	
3,15	0,0	
3,20	0,0	
3,25	0,0	
3,30	0,0	
3,35	0,0	
3,40	0,0	
3,45	0,0	
3,50	0,0	
3,55	0,0	
3,60	0,0	
3,65	0,0	
3,70	0,0	
3,75	0,0	
3,80	0,0	
3,85	0,0	
3,90	0,0	
3,95	0,0	
4,00	0,0	
4,05	0,0	
4,10	0,0	
4,15	0,0	
4,20	0,0	
4,25	0,0	
4,30	0,0	
4,35	0,0	
4,40	0,0	
4,45	0,0	
4,50	0,0	
4,55	0,0	
4,60	0,0	
4,65	0,0	
4,70	0,0	
4,75	0,0	
4,80	0,0	
4,85	0,0	
4,90	0,0	
4,95	0,0	
5,00	0,0	
5,05	0,0	
5,10	0,0	
5,15	0,0	
5,20	0,0	
5,25	0,0	
5,30	0,0	
5,35	0,0	
5,40	0,0	
5,45	0,0	
5,50	0,0	
5,55	0,0	
5,60	0,0	
5,65	0,0	
5,70	0,0	
5,75	0,0	
5,80	0,0	
5,85	0,0	
5,90	0,0	
5,95	0,0	
6,00	0,0	
6,05	0,0	
6,10	0,0	
6,15	0,0	
6,20	0,0	
6,25	0,0	
6,30	0,0	
6,35	0,1	
6,40	0,0	
6,45	0,0	
6,50	0,0	
6,55	0,1	
6,60	0,1	
6,65	0,1	
6,70	0,1	
6,75	0,2	
6,80	0,3	
6,85	0,2	
6,90	0,2	
6,95	0,2	
7,00	0,3	
7,05	0,3	
7,10	0,3	
7,15	0,3	
7,20	0,3	
7,25	0,3	
7,30	0,3	
7,35	0,3	
7,40	0,3	
7,45	0,3	
7,50	0,3	
7,55	0,3	
7,60	0,3	
7,65	0,3	
7,70	0,3	
7,75	0,3	
7,80	0,3	
7,85	0,3	
7,90	0,2	
7,95	0,2	
8,00	0,2	
8,05	0,2	
8,10	0,2	
8,15	0,2	
8,20	0,1	
8,25	0,1	
8,30	0,1	
8,35	0,1	
8,40	0,1	
8,45	0,1	
8,50	0,1	
8,55	0,0	
8,60	0,0	
8,65	0,0	
8,70	0,0	
8,75	0,0	
8,80	0,0	
8,85	0,0	
8,90	0,0	
8,95	0,0	
9,00	0,0	
9,05	0,0	
9,10	0,0	
9,15	0,0	
9,20	0,0	
9,25	0,0	
9,30	0,0	
9,35	0,0	
9,40	0,0	
9,45	0,0	
9,50	0,0	
9,55	0,0	
9,60	0,0	
9,65	0,0	
9,70	0,0	
9,75	0,0	
9,80	0,0	
9,85	0,0	
9,90	0,0	
9,95	0,0	
10,00	0,0	
10,05	0,0	
10,10	0,0	
10,15	0,0	
10,20	0,0	
10,25	0,0	
10,30	0,0	
10,35	0,0	
10,40	0,0	
10,45	0,0	
10,50	0,0	
10,55	0,0	
10,60	0,0	
10,65	0,0	
10,70	0,0	
10,75	0,0	
10,80	0,0	
10,85	0,0	
10,90	0,0	
10,95	0,0	
11,00	0,0	
11,05	0,0	
11,10	0,0	
11,15	0,0	
11,20	0,0	
11,25	0,0	
11,30	0,0	
11,35	0,0	
11,40	0,0	
11,45	0,0	
11,50	0,0	
11,55	0,0	
11,60	0,0	
11,65	0,0	
11,70	0,0	
11,75	0,0	
11,80	0,0	
11,85	0,0	
11,90	0,0	
11,95	0,0	
12,00	0,0	
12,05	0,0	
12,10	0,0	
12,15	0,0	
12,20	0,0	
12,25	0,0	
12,30	0,0	
12,35	0,0	
12,40	0,0	
12,45	0,2	
12,50	0,1	
12,55	0,1	
12,60	0,3	
12,65	0,2	
12,70	0,2	
12,75	0,3	
12,80	0,3	
12,85	0,3	
12,90	0,3	
12,95	0,3	
13,00	0,3	
13,05	0,3	
13,10	0,3	
13,15	0,3	
13,20	0,3	
13,25	0,4	
13,30	0,4	
13,35	0,3	
13,40	0,4	
13,45	0,4	
13,50	0,4	
13,55	0,4	
13,60	0,4	
13,65	0,4	
13,70	0,4	
13,75	0,4	
13,80	0,4	
13,85	0,4	
13,90	0,4	
13,95	0,4	
14,00	0,4	
14,05	0,4	
14,10	0,4	
14,15	0,4	
14,20	0,4	
14,25	0,4	
14,30	0,4	
14,35	0,4	
14,40	0,4	
14,45	0,4	
14,50	0,4	
14,55	0,4	
14,60	0,4	
14,65	0,4	
14,70	0,4	
14,75	0,4	
14,80	0,4	
14,85	0,4	
14,90	0,4	
14,95	0,4	
15,00	0,4	
15,05	0,4	
15,10	0,4	
15,15	0,4	
15,20	0,4	
15,25	0,4	
15,30	0,4	
15,35	0,4	
15,40	0,4	
15,45	0,4	
15,50	0,4	
15,55	0,4	
15,60	0,4	
15,65	0,4	
15,70	0,4	
15,75	0,4	
15,80	0,4	
15,85	0,4	
15,90	0,4	
15,95	0,4	
16,00	0,4	
16,05	0,4	
16,10	0,4	
16,15	0,4	
16,20	0,4	
16,25	0,4	
16,30	0,4	
16,35	0,4	
16,40	0,4	
16,45	0,4	
16,50	0,4	
16,55	0,4	
16,60	0,4	
16,65	0,4	
16,70	0,4	
16,75	0,4	
16,80	0,4	
16,85	0,4	
16,90	0,4	
16,95	0,4	
17,00	0,4	
17,05	0,4	
17,10	0,4	
17,15	0,4	
17,20	0,4	
17,25	0,4	
17,30	0,4	
17,35	0,4	
17,40	0,5	
17,45	0,4	
17,50	0,5	
17,55	0,5	
17,60	0,5	
17,65	0,5	
17,70	0,5	
17,75	0,5	
17,80	0,5	
17,85	0,5	
17,90	0,5	
17,95	0,5	
18,00	0,5	
18,05	0,5	
18,10	0,5	
18,15	0,6	
18,20	0,5	
18,25	0,6	
18,30	0,5	
18,35	0,6	
18,40	0,5	
18,45	0,6	
18,50	0,6	
18,55	0,6	
18,60	0,6	
18,65	0,6	
18,70	0,6	
18,75	0,6	
18,80	0,6	
18,85	0,6	
18,90	0,6	
18,95	0,6	
19,00	0,6	
19,05	0,6	
19,10	0,6	
19,15	0,6	
19,20	0,6	
19,25	0,6	
19,30	0,6	
19,35	0,6	
19,40	0,6	
19,45	0,6	
19,50	0,6	
19,55	0,6	
19,60	0,6	
19,65	0,6	
19,70	0,6	
19,75	0,6	
19,80	0,6	
19,85	0,6	
19,90	0,6	
19,95	0,6	
20,00	0,6	
		
		
		
		
Vernier Format 2
E1.txt 10/10/2022 10:44:50
Serie 5
Tiempo	Velocidad	
T	V	
s	m/s	

0,00	0,2	
0,05	0,2	
0,10	0,2	
0,15	0,2	
0,20	0,2	
0,25	0,1	
0,30	0,3	
0,35	0,3	
0,40	0,2	
0,45	0,3	
0,50	0,2	
0,55	0,3	
0,60	0,3	
0,65	0,3	
0,70	0,3	
0,75	0,3	
0,80	0,3	
0,85	0,3	
0,90	0,3	
0,95	0,3	
1,00	0,3	
1,05	0,3	
1,10	0,3	
1,15	0,3	
1,20	0,3	
1,25	0,3	
1,30	0,3	
1,35	0,3	
1,40	0,3	
1,45	0,3	
1,50	0,3	
1,55	0,3	
1,60	0,3	
1,65	0,3	
1,70	0,3	
1,75	0,3	
1,80	0,3	
1,85	0,3	
1,90	0,3	
1,95	0,3	
2,00	0,3	
2,05	0,3	
2,10	0,4	
2,15	0,3	
2,20	0,3	
2,25	0,4	
2,30	0,4	
2,35	0,3	
2,40	0,4	
2,45	0,4	
2,50	0,3	
2,55	0,4	
2,60	0,4	
2,65	0,4	
2,70	0,4	
2,75	0,4	
2,80	0,4	
2,85	0,4	
2,90	0,4	
2,95	0,4	
3,00	0,4	
3,05	0,4	
3,10	0,4	
3,15	0,4	
3,20	0,4	
3,25	0,4	
3,30	0,4	
3,35	0,4	
3,40	0,4	
3,45	0,5	
3,50	0,5	
3,55	0,5	
3,60	0,5	
3,65	0,5	
3,70	0,5	
3,75	0,5	
3,80	0,5	
3,85	0,5	
3,90	0,5	
3,95	0,5	
4,00	0,5	
4,05	0,5	
4,10	0,5	
4,15	0,5	
4,20	0,5	
4,25	0,5	
4,30	0,5	
4,35	0,5	
4,40	0,5	
4,45	0,5	
4,50	0,5	
4,55	0,5	
4,60	0,5	
4,65	0,5	
4,70	0,5	
4,75	0,5	
4,80	0,5	
4,85	0,5	
4,90	0,5	
4,95	0,5	
5,00	0,5	
5,05	0,5	
5,10	0,5	
5,15	0,5	
5,20	0,5	
5,25	0,5	
5,30	0,5	
5,35	0,5	
5,40	0,5	
5,45	0,5	
5,50	0,5	
5,55	0,5	
5,60	0,5	
5,65	0,5	
5,70	0,5	
5,75	0,6	
5,80	0,5	
5,85	0,6	
5,90	0,5	
5,95	0,5	
6,00	0,5	
6,05	0,5	
6,10	0,6	
6,15	0,5	
6,20	0,5	
6,25	0,6	
6,30	0,5	
6,35	0,5	
6,40	0,5	
6,45	0,5	
6,50	0,5	
6,55	0,5	
6,60	0,5	
6,65	0,5	
6,70	0,5	
6,75	0,5	
6,80	0,5	
6,85	0,5	
6,90	0,5	
6,95	0,5	
7,00	0,5	
7,05	0,5	
7,10	0,5	
7,15	0,5	
7,20	0,5	
7,25	0,5	
7,30	0,5	
7,35	0,5	
7,40	0,5	
7,45	0,5	
7,50	0,5	
7,55	0,5	
7,60	0,5	
7,65	0,5	
7,70	0,5	
7,75	0,5	
7,80	0,5	
7,85	0,5	
7,90	0,5	
7,95	0,5	
8,00	0,5	
8,05	0,5	
8,10	0,5	
8,15	0,5	
8,20	0,5	
8,25	0,5	
8,30	0,5	
8,35	0,5	
8,40	0,5	
8,45	0,5	
8,50	0,5	
8,55	0,5	
8,60	0,5	
8,65	0,5	
8,70	0,5	
8,75	0,5	
8,80	0,5	
8,85	0,5	
8,90	0,5	
8,95	0,5	
9,00	0,5	
9,05	0,5	
9,10	0,5	
9,15	0,5	
9,20	0,5	
9,25	0,5	
9,30	0,5	
9,35	0,5	
9,40	0,5	
9,45	0,4	
9,50	0,5	
9,55	0,5	
9,60	0,5	
9,65	0,5	
9,70	0,5	
9,75	0,5	
9,80	0,4	
9,85	0,5	
9,90	0,5	
9,95	0,4	
10,00	0,4	
10,05	0,5	
10,10	0,4	
10,15	0,4	
10,20	0,5	
10,25	0,4	
10,30	0,4	
10,35	0,4	
10,40	0,4	
10,45	0,4	
10,50	0,4	
10,55	0,4	
10,60	0,4	
10,65	0,4	
10,70	0,4	
10,75	0,4	
10,80	0,4	
10,85	0,4	
10,90	0,4	
10,95	0,4	
11,00	0,4	
11,05	0,4	
11,10	0,4	
11,15	0,4	
11,20	0,4	
11,25	0,4	
11,30	0,4	
11,35	0,4	
11,40	0,4	
11,45	0,4	
11,50	0,4	
11,55	0,4	
11,60	0,4	
11,65	0,4	
11,70	0,4	
11,75	0,4	
